uid,user_name,address,payment_info,phone,email
1,Gus Prati,52837 Barby Court,4905838292528230888,966-514-0907,[email]
2,Carlee Crosland,6 Comanche Trail,[card-number],981-601-7262,[email]
3,Alayne Dunkerley,8707 Loomis Drive,[card-number],683-464-1570,[email]
4,Westbrook Cawley,275 Dapin Street,6759596899005864533,839-691-0158,[email]
5,Kendricks Broseman,3 Riverside Point,[card-number],813-692-4968,[email]
6,Lorne Woof,226 6th Point,[card-number],211-354-6962,[email]
7,Catharina Tunnah,76743 Bellgrove Junction,[card-number],454-331-7847,[email]
8,Joannes Jessel,8399 Heffernan Terrace,[card-number],372-992-3575,[email]
9,Gillan Bonnesen,67 Elka Crossing,[card-number],825-444-1164,[email]
10,Shannon Meatyard,33606 Dottie Crossing,[card-number],173-998-7953,[email]
